Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
examples: 46379  (e.g. 'A ababalhethām ‖ ababalhethām' → 'pos=tinanta vacana=Dvi root=balh prayoga=Kartari lakara=Lun purusha=Madhyama')

Loading weights:   0%|          | 0/252 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 252/252 [00:00<00:00, 2847.73it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.

Map:   0%|          | 0/46379 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/46379 [00:00<00:10, 4415.61 examples/s]
Map:   4%|▍         | 2000/46379 [00:00<00:09, 4881.66 examples/s]
Map:   6%|▋         | 3000/46379 [00:00<00:08, 5156.92 examples/s]
Map:   9%|▊         | 4000/46379 [00:00<00:08, 5218.39 examples/s]
Map:  11%|█         | 5000/46379 [00:00<00:08, 5131.27 examples/s]
Map:  13%|█▎        | 6000/46379 [00:01<00:07, 5166.19 examples/s]
Map:  15%|█▌        | 7000/46379 [00:01<00:07, 5242.31 examples/s]
Map:  17%|█▋        | 8000/46379 [00:01<00:07, 5249.23 examples/s]
Map:  19%|█▉        | 9000/46379 [00:01<00:07, 5325.81 examples/s]
Map:  22%|██▏       | 10000/46379 [00:01<00:06, 5227.17 examples/s]
Map:  24%|██▎       | 11000/46379 [00:02<00:06, 5124.99 examples/s]
Map:  26%|██▌       | 12000/46379 [00:02<00:06, 5120.89 examples/s]
Map:  28%|██▊       | 13000/46379 [00:02<00:09, 3498.58 examples/s]
Map:  30%|███       | 14000/46379 [00:03<00:08, 3862.97 examples/s]
Map:  32%|███▏      | 15000/46379 [00:03<00:07, 4153.40 examples/s]
Map:  34%|███▍      | 16000/46379 [00:03<00:06, 4379.98 examples/s]
Map:  37%|███▋      | 17000/46379 [00:03<00:06, 4606.64 examples/s]
Map:  39%|███▉      | 18000/46379 [00:03<00:05, 4733.13 examples/s]
Map:  41%|████      | 19000/46379 [00:03<00:05, 4887.49 examples/s]
Map:  43%|████▎     | 20000/46379 [00:04<00:05, 4872.27 examples/s]
Map:  45%|████▌     | 21000/46379 [00:04<00:05, 4915.68 examples/s]
Map:  47%|████▋     | 22000/46379 [00:04<00:04, 4952.22 examples/s]
Map:  50%|████▉     | 23000/46379 [00:04<00:04, 5031.06 examples/s]
Map:  52%|█████▏    | 24000/46379 [00:04<00:04, 5029.29 examples/s]
Map:  54%|█████▍    | 25000/46379 [00:05<00:04, 5055.75 examples/s]
Map:  56%|█████▌    | 26000/46379 [00:05<00:04, 5054.31 examples/s]
Map:  58%|█████▊    | 27000/46379 [00:05<00:03, 4999.88 examples/s]
Map:  60%|██████    | 28000/46379 [00:05<00:03, 4982.98 examples/s]
Map:  63%|██████▎   | 29000/46379 [00:05<00:03, 5030.80 examples/s]
Map:  65%|██████▍   | 30000/46379 [00:06<00:03, 4974.55 examples/s]
Map:  67%|██████▋   | 31000/46379 [00:06<00:03, 4996.02 examples/s]
Map:  69%|██████▉   | 32000/46379 [00:06<00:02, 5007.06 examples/s]
Map:  71%|███████   | 33000/46379 [00:06<00:02, 4993.12 examples/s]
Map:  73%|███████▎  | 34000/46379 [00:06<00:02, 5022.28 examples/s]
Map:  75%|███████▌  | 35000/46379 [00:07<00:02, 5061.59 examples/s]
Map:  78%|███████▊  | 36000/46379 [00:07<00:02, 5072.49 examples/s]
Map:  80%|███████▉  | 37000/46379 [00:07<00:01, 5123.37 examples/s]
Map:  82%|████████▏ | 38000/46379 [00:07<00:01, 5146.27 examples/s]
Map:  84%|████████▍ | 39000/46379 [00:07<00:01, 5124.75 examples/s]
Map:  86%|████████▌ | 40000/46379 [00:08<00:01, 4989.54 examples/s]
Map:  88%|████████▊ | 41000/46379 [00:08<00:01, 5031.53 examples/s]
Map:  91%|█████████ | 42000/46379 [00:08<00:00, 5024.19 examples/s]
Map:  93%|█████████▎| 43000/46379 [00:08<00:00, 4997.28 examples/s]
Map:  95%|█████████▍| 44000/46379 [00:08<00:00, 5060.79 examples/s]
Map:  97%|█████████▋| 45000/46379 [00:09<00:00, 5109.73 examples/s]
Map:  99%|█████████▉| 46000/46379 [00:09<00:00, 5159.65 examples/s]
Map: 100%|██████████| 46379/46379 [00:09<00:00, 4925.29 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': '0.4207', 'grad_norm': '0.2459', 'learning_rate': '0.0002983', 'epoch': '0.01725'}
{'loss': '0.06718', 'grad_norm': '0.3023', 'learning_rate': '0.0002966', 'epoch': '0.03449'}
{'loss': '0.04852', 'grad_norm': '0.1811', 'learning_rate': '0.0002949', 'epoch': '0.05174'}
{'loss': '0.03378', 'grad_norm': '0.221', 'learning_rate': '0.0002931', 'epoch': '0.06899'}
{'loss': '0.03185', 'grad_norm': '0.2307', 'learning_rate': '0.0002914', 'epoch': '0.08624'}
{'loss': '0.02927', 'grad_norm': '0.2437', 'learning_rate': '0.0002897', 'epoch': '0.1035'}
{'loss': '0.02695', 'grad_norm': '0.07939', 'learning_rate': '0.000288', 'epoch': '0.1207'}
{'loss': '0.02585', 'grad_norm': '0.3782', 'learning_rate': '0.0002862', 'epoch': '0.138'}
{'loss': '0.0258', 'grad_norm': '0.232', 'learning_rate': '0.0002845', 'epoch': '0.1552'}
{'loss': '0.02207', 'grad_norm': '0.1036', 'learning_rate': '0.0002828', 'epoch': '0.1725'}
{'loss': '0.02405', 'grad_norm': '0.1417', 'learning_rate': '0.0002811', 'epoch': '0.1897'}
{'loss': '0.02106', 'grad_norm': '0.1443', 'learning_rate': '0.0002793', 'epoch': '0.207'}
{'loss': '0.0221', 'grad_norm': '0.1136', 'learning_rate': '0.0002776', 'epoch': '0.2242'}
{'loss': '0.02219', 'grad_norm': '0.09695', 'learning_rate': '0.0002759', 'epoch': '0.2415'}
{'loss': '0.02079', 'grad_norm': '0.1126', 'learning_rate': '0.0002742', 'epoch': '0.2587'}
{'loss': '0.02051', 'grad_norm': '0.3067', 'learning_rate': '0.0002724', 'epoch': '0.276'}
{'loss': '0.01949', 'grad_norm': '0.1495', 'learning_rate': '0.0002707', 'epoch': '0.2932'}
{'loss': '0.01965', 'grad_norm': '0.1525', 'learning_rate': '0.000269', 'epoch': '0.3105'}
{'loss': '0.01955', 'grad_norm': '0.08013', 'learning_rate': '0.0002673', 'epoch': '0.3277'}
{'loss': '0.02104', 'grad_norm': '0.08358', 'learning_rate': '0.0002655', 'epoch': '0.3449'}
{'loss': '0.01902', 'grad_norm': '0.07025', 'learning_rate': '0.0002638', 'epoch': '0.3622'}
{'loss': '0.01762', 'grad_norm': '0.07231', 'learning_rate': '0.0002621', 'epoch': '0.3794'}
{'loss': '0.01671', 'grad_norm': '0.05591', 'learning_rate': '0.0002604', 'epoch': '0.3967'}
{'loss': '0.01667', 'grad_norm': '0.06854', 'learning_rate': '0.0002586', 'epoch': '0.4139'}
{'loss': '0.01581', 'grad_norm': '0.05972', 'learning_rate': '0.0002569', 'epoch': '0.4312'}
{'loss': '0.01744', 'grad_norm': '0.3794', 'learning_rate': '0.0002552', 'epoch': '0.4484'}
{'loss': '0.0185', 'grad_norm': '0.1695', 'learning_rate': '0.0002535', 'epoch': '0.4657'}
{'loss': '0.01851', 'grad_norm': '0.1388', 'learning_rate': '0.0002517', 'epoch': '0.4829'}
{'loss': '0.01546', 'grad_norm': '0.1254', 'learning_rate': '0.00025', 'epoch': '0.5002'}
{'loss': '0.01821', 'grad_norm': '0.1098', 'learning_rate': '0.0002483', 'epoch': '0.5174'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.85s/it]
Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.85s/it]
{'loss': '0.01864', 'grad_norm': '0.08747', 'learning_rate': '0.0002466', 'epoch': '0.5347'}
{'loss': '0.0165', 'grad_norm': '0.1138', 'learning_rate': '0.0002448', 'epoch': '0.5519'}
{'loss': '0.01689', 'grad_norm': '0.09011', 'learning_rate': '0.0002431', 'epoch': '0.5692'}
{'loss': '0.01596', 'grad_norm': '0.08159', 'learning_rate': '0.0002414', 'epoch': '0.5864'}
{'loss': '0.01646', 'grad_norm': '0.099', 'learning_rate': '0.0002397', 'epoch': '0.6037'}
{'loss': '0.01568', 'grad_norm': '0.09445', 'learning_rate': '0.0002379', 'epoch': '0.6209'}
{'loss': '0.01718', 'grad_norm': '0.1559', 'learning_rate': '0.0002362', 'epoch': '0.6382'}
{'loss': '0.01699', 'grad_norm': '0.1627', 'learning_rate': '0.0002345', 'epoch': '0.6554'}
{'loss': '0.01468', 'grad_norm': '0.06939', 'learning_rate': '0.0002328', 'epoch': '0.6726'}
{'loss': '0.01362', 'grad_norm': '0.05035', 'learning_rate': '0.000231', 'epoch': '0.6899'}
{'loss': '0.01609', 'grad_norm': '0.07773', 'learning_rate': '0.0002293', 'epoch': '0.7071'}
{'loss': '0.01561', 'grad_norm': '0.1001', 'learning_rate': '0.0002276', 'epoch': '0.7244'}
